	Валентин Распутин

	МАТЕРАМЕН ҚОШТАСУ

	(повесть)





I


